
../test.riscv:     file format elf64-littleriscv


Disassembly of section .text.init:

0000000080000000 <_start>:
    80000000:	4081                	li	ra,0
    800048d6:	f207d0e3          	bgez	a5,800047f6 <vprintfmt+0x7c>
    800048da:	fc842783          	lw	a5,-56(s0)
    800048de:	fcf42623          	sw	a5,-52(s0)
    800048e2:	57fd                	li	a5,-1
    800048e4:	fcf42423          	sw	a5,-56(s0)
    800048e8:	b739                	j	800047f6 <vprintfmt+0x7c>
    800048ea:	fd042783          	lw	a5,-48(s0)
    800048ee:	2785                	addiw	a5,a5,1
    800048f0:	fcf42823          	sw	a5,-48(s0)
    800048f4:	b709                	j	800047f6 <vprintfmt+0x7c>
    800048f6:	f9043783          	ld	a5,-112(s0)
    800048fa:	00878713          	addi	a4,a5,8
    800048fe:	f8e43823          	sd	a4,-112(s0)
    80004902:	439c                	lw	a5,0(a5)
    80004904:	fa843703          	ld	a4,-88(s0)
    80004908:	fa043583          	ld	a1,-96(s0)
    8000490c:	853e                	mv	a0,a5
    8000490e:	9702                	jalr	a4
    80004910:	aa65                	j	80004ac8 <vprintfmt+0x34e>
    80004912:	f9043783          	ld	a5,-112(s0)
    80004916:	00878713          	addi	a4,a5,8
    8000491a:	f8e43823          	sd	a4,-112(s0)
    8000491e:	0007b903          	ld	s2,0(a5)
    80004922:	00091663          	bnez	s2,8000492e <vprintfmt+0x1b4>
    80004926:	00001917          	auipc	s2,0x1
    8000492a:	86290913          	addi	s2,s2,-1950 # 80005188 <atol+0x29e>
    8000492e:	fcc42783          	lw	a5,-52(s0)
    80004932:	2781                	sext.w	a5,a5
    80004934:	06f05a63          	blez	a5,800049a8 <vprintfmt+0x22e>
    80004938:	fc744783          	lbu	a5,-57(s0)
    8000493c:	0ff7f713          	andi	a4,a5,255
    80004940:	02d00793          	li	a5,45
    80004944:	06f70263          	beq	a4,a5,800049a8 <vprintfmt+0x22e>
    80004948:	fc842783          	lw	a5,-56(s0)
    8000494c:	85be                	mv	a1,a5
    8000494e:	854a                	mv	a0,s2
    80004950:	492000ef          	jal	ra,80004de2 <strnlen>
    80004954:	87aa                	mv	a5,a0
    80004956:	fcc42703          	lw	a4,-52(s0)
    8000495a:	2781                	sext.w	a5,a5
    8000495c:	40f707bb          	subw	a5,a4,a5
    80004960:	2781                	sext.w	a5,a5
    80004962:	fcf42623          	sw	a5,-52(s0)
    80004966:	a839                	j	80004984 <vprintfmt+0x20a>
    80004968:	fc744783          	lbu	a5,-57(s0)
    8000496c:	2781                	sext.w	a5,a5
    8000496e:	fa843703          	ld	a4,-88(s0)
    80004972:	fa043583          	ld	a1,-96(s0)
    80004976:	853e                	mv	a0,a5
    80004978:	9702                	jalr	a4
    8000497a:	fcc42783          	lw	a5,-52(s0)
    8000497e:	37fd                	addiw	a5,a5,-1
    80004980:	fcf42623          	sw	a5,-52(s0)
    80004984:	fcc42783          	lw	a5,-52(s0)
    80004988:	2781                	sext.w	a5,a5
    8000498a:	fcf04fe3          	bgtz	a5,80004968 <vprintfmt+0x1ee>
    8000498e:	a829                	j	800049a8 <vprintfmt+0x22e>
    80004990:	fa843783          	ld	a5,-88(s0)
    80004994:	fa043583          	ld	a1,-96(s0)
    80004998:	8526                	mv	a0,s1
    8000499a:	9782                	jalr	a5
    8000499c:	0905                	addi	s2,s2,1
    8000499e:	fcc42783          	lw	a5,-52(s0)
    800049a2:	37fd                	addiw	a5,a5,-1
    800049a4:	fcf42623          	sw	a5,-52(s0)
    800049a8:	00094783          	lbu	a5,0(s2)
    800049ac:	0007849b          	sext.w	s1,a5
    800049b0:	cc8d                	beqz	s1,800049ea <vprintfmt+0x270>
    800049b2:	fc842783          	lw	a5,-56(s0)
    800049b6:	2781                	sext.w	a5,a5
    800049b8:	fc07cce3          	bltz	a5,80004990 <vprintfmt+0x216>
    800049bc:	fc842783          	lw	a5,-56(s0)
    800049c0:	37fd                	addiw	a5,a5,-1
    800049c2:	fcf42423          	sw	a5,-56(s0)
    800049c6:	fc842783          	lw	a5,-56(s0)
    800049ca:	2781                	sext.w	a5,a5
    800049cc:	fc07d2e3          	bgez	a5,80004990 <vprintfmt+0x216>
    800049d0:	a829                	j	800049ea <vprintfmt+0x270>
    800049d2:	fa843783          	ld	a5,-88(s0)
    800049d6:	fa043583          	ld	a1,-96(s0)
    800049da:	02000513          	li	a0,32
    800049de:	9782                	jalr	a5
    800049e0:	fcc42783          	lw	a5,-52(s0)
    800049e4:	37fd                	addiw	a5,a5,-1
    800049e6:	fcf42623          	sw	a5,-52(s0)
    800049ea:	fcc42783          	lw	a5,-52(s0)
    800049ee:	2781                	sext.w	a5,a5
    800049f0:	fef041e3          	bgtz	a5,800049d2 <vprintfmt+0x258>
    800049f4:	a8d1                	j	80004ac8 <vprintfmt+0x34e>
    800049f6:	fd042703          	lw	a4,-48(s0)
    800049fa:	f9040793          	addi	a5,s0,-112
    800049fe:	85ba                	mv	a1,a4
    80004a00:	853e                	mv	a0,a5
    80004a02:	d11ff0ef          	jal	ra,80004712 <getint>
    80004a06:	87aa                	mv	a5,a0
    80004a08:	fcf43c23          	sd	a5,-40(s0)
    80004a0c:	fd843783          	ld	a5,-40(s0)
    80004a10:	0007df63          	bgez	a5,80004a2e <vprintfmt+0x2b4>
    80004a14:	fa843783          	ld	a5,-88(s0)
    80004a18:	fa043583          	ld	a1,-96(s0)
    80004a1c:	02d00513          	li	a0,45
    80004a20:	9782                	jalr	a5
    80004a22:	fd843783          	ld	a5,-40(s0)
    80004a26:	40f007b3          	neg	a5,a5
    80004a2a:	fcf43c23          	sd	a5,-40(s0)
    80004a2e:	47a9                	li	a5,10
    80004a30:	fcf42a23          	sw	a5,-44(s0)
    80004a34:	a0b9                	j	80004a82 <vprintfmt+0x308>
    80004a36:	47a9                	li	a5,10
    80004a38:	fcf42a23          	sw	a5,-44(s0)
    80004a3c:	a80d                	j	80004a6e <vprintfmt+0x2f4>
    80004a3e:	47a1                	li	a5,8
    80004a40:	fcf42a23          	sw	a5,-44(s0)
    80004a44:	a02d                	j	80004a6e <vprintfmt+0x2f4>
    80004a46:	4785                	li	a5,1
    80004a48:	fcf42823          	sw	a5,-48(s0)
    80004a4c:	fa843783          	ld	a5,-88(s0)
    80004a50:	fa043583          	ld	a1,-96(s0)
    80004a54:	03000513          	li	a0,48
    80004a58:	9782                	jalr	a5
    80004a5a:	fa843783          	ld	a5,-88(s0)
    80004a5e:	fa043583          	ld	a1,-96(s0)
    80004a62:	07800513          	li	a0,120
    80004a66:	9782                	jalr	a5
    80004a68:	47c1                	li	a5,16
    80004a6a:	fcf42a23          	sw	a5,-44(s0)
    80004a6e:	fd042703          	lw	a4,-48(s0)
    80004a72:	f9040793          	addi	a5,s0,-112
    80004a76:	85ba                	mv	a1,a4
    80004a78:	853e                	mv	a0,a5
    80004a7a:	c2dff0ef          	jal	ra,800046a6 <getuint>
    80004a7e:	fca43c23          	sd	a0,-40(s0)
    80004a82:	fd442683          	lw	a3,-44(s0)
    80004a86:	fc744783          	lbu	a5,-57(s0)
    80004a8a:	2781                	sext.w	a5,a5
    80004a8c:	fcc42703          	lw	a4,-52(s0)
    80004a90:	fd843603          	ld	a2,-40(s0)
    80004a94:	fa043583          	ld	a1,-96(s0)
    80004a98:	fa843503          	ld	a0,-88(s0)
    80004a9c:	b0bff0ef          	jal	ra,800045a6 <printnum>
    80004aa0:	a025                	j	80004ac8 <vprintfmt+0x34e>
    80004aa2:	fa843783          	ld	a5,-88(s0)
    80004aa6:	fa043583          	ld	a1,-96(s0)
    80004aaa:	8526                	mv	a0,s1
    80004aac:	9782                	jalr	a5
    80004aae:	a829                	j	80004ac8 <vprintfmt+0x34e>
    80004ab0:	fa843783          	ld	a5,-88(s0)
    80004ab4:	fa043583          	ld	a1,-96(s0)
    80004ab8:	02500513          	li	a0,37
    80004abc:	9782                	jalr	a5
    80004abe:	fb843783          	ld	a5,-72(s0)
    80004ac2:	f8f43c23          	sd	a5,-104(s0)
    80004ac6:	0001                	nop
    80004ac8:	b1ed                	j	800047b2 <vprintfmt+0x38>
    80004aca:	0001                	nop
    80004acc:	70a6                	ld	ra,104(sp)
    80004ace:	7406                	ld	s0,96(sp)
    80004ad0:	64e6                	ld	s1,88(sp)
    80004ad2:	6946                	ld	s2,80(sp)
    80004ad4:	6165                	addi	sp,sp,112
    80004ad6:	8082                	ret

0000000080004ad8 <printf>:
    80004ad8:	7159                	addi	sp,sp,-112
    80004ada:	f406                	sd	ra,40(sp)
    80004adc:	f022                	sd	s0,32(sp)
    80004ade:	1800                	addi	s0,sp,48
    80004ae0:	fca43c23          	sd	a0,-40(s0)
    80004ae4:	e40c                	sd	a1,8(s0)
    80004ae6:	e810                	sd	a2,16(s0)
    80004ae8:	ec14                	sd	a3,24(s0)
    80004aea:	f018                	sd	a4,32(s0)
    80004aec:	f41c                	sd	a5,40(s0)
    80004aee:	03043823          	sd	a6,48(s0)
    80004af2:	03143c23          	sd	a7,56(s0)
    80004af6:	04040793          	addi	a5,s0,64
    80004afa:	fc878793          	addi	a5,a5,-56
    80004afe:	fef43423          	sd	a5,-24(s0)
    80004b02:	fe843783          	ld	a5,-24(s0)
    80004b06:	86be                	mv	a3,a5
    80004b08:	fd843603          	ld	a2,-40(s0)
    80004b0c:	4581                	li	a1,0
    80004b0e:	00000517          	auipc	a0,0x0
    80004b12:	99850513          	addi	a0,a0,-1640 # 800044a6 <putchar>
    80004b16:	c65ff0ef          	jal	ra,8000477a <vprintfmt>
    80004b1a:	4781                	li	a5,0
    80004b1c:	853e                	mv	a0,a5
    80004b1e:	70a2                	ld	ra,40(sp)
    80004b20:	7402                	ld	s0,32(sp)
    80004b22:	6165                	addi	sp,sp,112
    80004b24:	8082                	ret

0000000080004b26 <sprintf_putch.2959>:
    80004b26:	7139                	addi	sp,sp,-64
    80004b28:	fc22                	sd	s0,56(sp)
    80004b2a:	0080                	addi	s0,sp,64
    80004b2c:	87aa                	mv	a5,a0
    80004b2e:	fcb43823          	sd	a1,-48(s0)
    80004b32:	fcf42e23          	sw	a5,-36(s0)
    80004b36:	fc743423          	sd	t2,-56(s0)
    80004b3a:	fd043783          	ld	a5,-48(s0)
    80004b3e:	fef43423          	sd	a5,-24(s0)
    80004b42:	fe843783          	ld	a5,-24(s0)
    80004b46:	639c                	ld	a5,0(a5)
    80004b48:	fdc42703          	lw	a4,-36(s0)
    80004b4c:	0ff77713          	andi	a4,a4,255
    80004b50:	00e78023          	sb	a4,0(a5)
    80004b54:	fe843783          	ld	a5,-24(s0)
    80004b58:	639c                	ld	a5,0(a5)
    80004b5a:	00178713          	addi	a4,a5,1
    80004b5e:	fe843783          	ld	a5,-24(s0)
    80004b62:	e398                	sd	a4,0(a5)
    80004b64:	0001                	nop
    80004b66:	7462                	ld	s0,56(sp)
    80004b68:	6121                	addi	sp,sp,64
    80004b6a:	8082                	ret

0000000080004b6c <sprintf>:
    80004b6c:	7111                	addi	sp,sp,-256
    80004b6e:	e586                	sd	ra,200(sp)
    80004b70:	e1a2                	sd	s0,192(sp)
    80004b72:	0980                	addi	s0,sp,208
    80004b74:	f2a43c23          	sd	a0,-200(s0)
    80004b78:	f2b43823          	sd	a1,-208(s0)
    80004b7c:	e010                	sd	a2,0(s0)
    80004b7e:	e414                	sd	a3,8(s0)
    80004b80:	e818                	sd	a4,16(s0)
    80004b82:	ec1c                	sd	a5,24(s0)
    80004b84:	03043023          	sd	a6,32(s0)
    80004b88:	03143423          	sd	a7,40(s0)
    80004b8c:	03040793          	addi	a5,s0,48
    80004b90:	fcf43c23          	sd	a5,-40(s0)
    80004b94:	f4840793          	addi	a5,s0,-184
    80004b98:	f4840713          	addi	a4,s0,-184
    80004b9c:	39700693          	li	a3,919
    80004ba0:	c394                	sw	a3,0(a5)
    80004ba2:	0183b6b7          	lui	a3,0x183b
    80004ba6:	3036869b          	addiw	a3,a3,771
    80004baa:	c3d4                	sw	a3,4(a5)
    80004bac:	0103b6b7          	lui	a3,0x103b
    80004bb0:	3836869b          	addiw	a3,a3,899
    80004bb4:	c794                	sw	a3,8(a5)
    80004bb6:	000306b7          	lui	a3,0x30
    80004bba:	0676869b          	addiw	a3,a3,103
    80004bbe:	c7d4                	sw	a3,12(a5)
    80004bc0:	eb98                	sd	a4,16(a5)
    80004bc2:	00000717          	auipc	a4,0x0
    80004bc6:	f6470713          	addi	a4,a4,-156 # 80004b26 <sprintf_putch.2959>
    80004bca:	ef98                	sd	a4,24(a5)
    80004bcc:	0000100f          	fence.i
    80004bd0:	f3843783          	ld	a5,-200(s0)
    80004bd4:	fef43423          	sd	a5,-24(s0)
    80004bd8:	03040793          	addi	a5,s0,48
    80004bdc:	fd078793          	addi	a5,a5,-48
    80004be0:	fef43023          	sd	a5,-32(s0)
    80004be4:	fe043703          	ld	a4,-32(s0)
    80004be8:	f4840793          	addi	a5,s0,-184
    80004bec:	853e                	mv	a0,a5
    80004bee:	f3840793          	addi	a5,s0,-200
    80004bf2:	86ba                	mv	a3,a4
    80004bf4:	f3043603          	ld	a2,-208(s0)
    80004bf8:	85be                	mv	a1,a5
    80004bfa:	b81ff0ef          	jal	ra,8000477a <vprintfmt>
    80004bfe:	f3843783          	ld	a5,-200(s0)
    80004c02:	00078023          	sb	zero,0(a5)
    80004c06:	f3843783          	ld	a5,-200(s0)
    80004c0a:	873e                	mv	a4,a5
    80004c0c:	fe843783          	ld	a5,-24(s0)
    80004c10:	40f707b3          	sub	a5,a4,a5
    80004c14:	2781                	sext.w	a5,a5
    80004c16:	853e                	mv	a0,a5
    80004c18:	60ae                	ld	ra,200(sp)
    80004c1a:	640e                	ld	s0,192(sp)
    80004c1c:	6111                	addi	sp,sp,256
    80004c1e:	8082                	ret

0000000080004c20 <memcpy>:
    80004c20:	715d                	addi	sp,sp,-80
    80004c22:	e4a2                	sd	s0,72(sp)
    80004c24:	0880                	addi	s0,sp,80
    80004c26:	fca43423          	sd	a0,-56(s0)
    80004c2a:	fcb43023          	sd	a1,-64(s0)
    80004c2e:	fac43c23          	sd	a2,-72(s0)
    80004c32:	fc843703          	ld	a4,-56(s0)
    80004c36:	fc043783          	ld	a5,-64(s0)
    80004c3a:	8f5d                	or	a4,a4,a5
    80004c3c:	fb843783          	ld	a5,-72(s0)
    80004c40:	8fd9                	or	a5,a5,a4
    80004c42:	8b9d                	andi	a5,a5,7
    80004c44:	e3b1                	bnez	a5,80004c88 <memcpy+0x68>
    80004c46:	fc043783          	ld	a5,-64(s0)
    80004c4a:	fef43423          	sd	a5,-24(s0)
    80004c4e:	fc843783          	ld	a5,-56(s0)
    80004c52:	fef43023          	sd	a5,-32(s0)
    80004c56:	a839                	j	80004c74 <memcpy+0x54>
    80004c58:	fe843703          	ld	a4,-24(s0)
    80004c5c:	00870793          	addi	a5,a4,8
    80004c60:	fef43423          	sd	a5,-24(s0)
    80004c64:	fe043783          	ld	a5,-32(s0)
    80004c68:	00878693          	addi	a3,a5,8
    80004c6c:	fed43023          	sd	a3,-32(s0)
    80004c70:	6318                	ld	a4,0(a4)
    80004c72:	e398                	sd	a4,0(a5)
    80004c74:	fc843703          	ld	a4,-56(s0)
    80004c78:	fb843783          	ld	a5,-72(s0)
    80004c7c:	97ba                	add	a5,a5,a4
    80004c7e:	fe043703          	ld	a4,-32(s0)
    80004c82:	fcf76be3          	bltu	a4,a5,80004c58 <memcpy+0x38>
    80004c86:	a099                	j	80004ccc <memcpy+0xac>
    80004c88:	fc043783          	ld	a5,-64(s0)
    80004c8c:	fcf43c23          	sd	a5,-40(s0)
    80004c90:	fc843783          	ld	a5,-56(s0)
    80004c94:	fcf43823          	sd	a5,-48(s0)
    80004c98:	a00d                	j	80004cba <memcpy+0x9a>
    80004c9a:	fd843703          	ld	a4,-40(s0)
    80004c9e:	00170793          	addi	a5,a4,1
    80004ca2:	fcf43c23          	sd	a5,-40(s0)
    80004ca6:	fd043783          	ld	a5,-48(s0)
    80004caa:	00178693          	addi	a3,a5,1
    80004cae:	fcd43823          	sd	a3,-48(s0)
    80004cb2:	00074703          	lbu	a4,0(a4)
    80004cb6:	00e78023          	sb	a4,0(a5)
    80004cba:	fc843703          	ld	a4,-56(s0)
    80004cbe:	fb843783          	ld	a5,-72(s0)
    80004cc2:	97ba                	add	a5,a5,a4
    80004cc4:	fd043703          	ld	a4,-48(s0)
    80004cc8:	fcf769e3          	bltu	a4,a5,80004c9a <memcpy+0x7a>
    80004ccc:	fc843783          	ld	a5,-56(s0)
    80004cd0:	853e                	mv	a0,a5
    80004cd2:	6426                	ld	s0,72(sp)
    80004cd4:	6161                	addi	sp,sp,80
    80004cd6:	8082                	ret

0000000080004cd8 <memset>:
    80004cd8:	715d                	addi	sp,sp,-80
    80004cda:	e4a2                	sd	s0,72(sp)
    80004cdc:	0880                	addi	s0,sp,80
    80004cde:	fca43423          	sd	a0,-56(s0)
    80004ce2:	87ae                	mv	a5,a1
    80004ce4:	fac43c23          	sd	a2,-72(s0)
    80004ce8:	fcf42223          	sw	a5,-60(s0)
    80004cec:	fc843703          	ld	a4,-56(s0)
    80004cf0:	fb843783          	ld	a5,-72(s0)
    80004cf4:	8fd9                	or	a5,a5,a4
    80004cf6:	8b9d                	andi	a5,a5,7
    80004cf8:	e7bd                	bnez	a5,80004d66 <memset+0x8e>
    80004cfa:	fc442783          	lw	a5,-60(s0)
    80004cfe:	0ff7f793          	andi	a5,a5,255
    80004d02:	fcf43c23          	sd	a5,-40(s0)
    80004d06:	fd843783          	ld	a5,-40(s0)
    80004d0a:	07a2                	slli	a5,a5,0x8
    80004d0c:	fd843703          	ld	a4,-40(s0)
    80004d10:	8fd9                	or	a5,a5,a4
    80004d12:	fcf43c23          	sd	a5,-40(s0)
    80004d16:	fd843783          	ld	a5,-40(s0)
    80004d1a:	07c2                	slli	a5,a5,0x10
    80004d1c:	fd843703          	ld	a4,-40(s0)
    80004d20:	8fd9                	or	a5,a5,a4
